Group	Code	Namad
?????? ? ?????? ???????	778253364357513	?????
????? ???? ? ?????????? ????	1931037287459558	??????
?????? ???????	2328862017676109	????
"?????? ??? ? ??"	2819110578357790	??????
?????? ???????	2944500421562364	?????
"?????? ??? ? ??"	3037464497437282	??????
???? ????? ?????? ????	3149396562827132	??????
???? ? ??????? ??????	3362850293262749	??????
"????? ????? ????? ? ???????"	3679885359158219	??????
"??? ????? ????????? ? ????????"	3722699128879020	?????
"????? ????? ????? ? ???????"	3863538898378476	?????
"??????? ??? ????? ?? ? ???? ???? ??"	3893110467363738	?????
"?????? ??? ? ??"	4351174618872221	?????
??????? ???? ??? ????	4942127026063388	????
???? ? ??????? ??????	7183333492448248	????
?????? ???????	7395271748414592	??????
??????? ???????	7711282667602555	?????
"??????? ??? ????? ?? ? ???? ???? ??"	7745894403636165	????
??????? ??? ???? ?? ?????	8279693426955446	??????
????? ?????	8731565448647588	?????
"?????? ??? ? ??"	11183410572675415	?????
??????? ???????	11622051128546106	??????
"?????? ??? ? ??"	11964419322927535	????
???? ?????? ????????? ?? ??????? ???????	12231544096052404	??????
????? ? ???? ?????	12964716133621704	??????
????? ?????	13628968289488697	?????
??????? ????? ? ???????? ?? ?? ??? ? ???	13937270451301973	?????
"??????? ??? ????? ?? ? ???? ???? ??"	14073782708315535	????
?????? ???????	14819787164502995	??????
"?????? ??? ? ??"	14983273215576895	??????
?????? ???????	15039949673085566	?????
"?????? ??? ? ??"	15472396110662150	?????
"?????? ??? ? ??"	15521712617204216	?????
"?????? ??? ? ??"	15949743338644220	?????
??????? ????? ? ???????? ?? ?? ??? ? ???	17080537778426884	??????
????? ? ???? ?????	17237314339763699	??????
??????? ???? ??? ????	18027801615184692	????
?????? ???????	18063426072758458	?????
???? ? ??????? ??????	18079534829579164	??????
???? ????? ?????? ????	19216138630342675	??????
????? ???? ? ???????	19298748452450329	?????
??????? ???????	19717343975708874	??????
???? ? ??????? ??????	20024911381434086	?????
?????? ???????	20278348345530119	??????
"??????? ??? ????? ?? ? ???? ???? ??"	20300372560291314	??????
"?????? ??? ? ??"	20593887444073437	??????
????? ???? ? ?????????? ????	22086876724551482	?????
"??????? ??? ????? ?? ? ???? ???? ??"	22667016906590506	?????
??????? ???? ??? ????	22787503301679573	????
???????	22811176775480091	?????
"??????? ??? ????? ?? ? ???? ???? ??"	23142133203996048	?????
??????? ???????	23441366113375722	??????
?????? ? ?????? ???????	25043059770705816	??????
?????? ???????	25336820825905643	?????
????? ?????	25387056990464790	??????
"????? ????? ????? ? ???????"	25514780181345713	?????
??????? ??? ???? ?? ?????	26014913469567886	?????
?????? ???????	26090464295830176	??????
????? ? ???? ?????	26824673819862694	?????
?????? ???????	27729386420118206	???????
"????? ????? ????? ? ???????"	28570444064425663	??????
"????? ????? ????? ? ???????"	28593434160948209	??????
??????? ??? ??? ? ????? ???? ?? ??????	28809886765682162	?????
????? ?????	28864540805361867	????
??????? ???? ??? ????	29184718087541648	?????
??????? ??? ???? ?? ?????	30756584974640550	??????
"?????? ??? ? ??"	30829203706095076	?????
???? ? ??????? ??????	33406621820337161	?????
"??????? ??? ????? ?? ? ???? ???? ??"	33931218652865616	????
????? ?????	35425587644337450	????
"?????? ??? ? ??"	35669480110084448	?????
??????? ???? ??? ????	35700344742885862	???
??????? ??? ???? ?? ?????	36293785932444419	??????
??????? ???????	36319830972593153	???????
????? ?????	37018498887928862	??????
??????? ??? ???? ?? ?????	37204371816016200	??????
????????? ???? ?? ??????? ???? ????	37366608481858080	?????
"?????? ??? ? ??"	37577414956190228	??????
????? ?????	38101196401916411	???????
???? ? ??????? ??????	38188825207508209	??????
??????? ???????	38437201078089290	??????
??????? ???????	38568786927478796	?????
??????? ??? ???? ?? ?????	39419948282087552	???????
?????? ? ?????????? ?????? ?? ??	40505767672724777	??????
??????? ????? ? ???????? ?? ?? ??? ? ???	42387718866026650	?????
??????? ???? ??? ????	43356599956782034	?????
???? ? ??????? ??????	43588544194911344	??????
???? ? ??????? ??????	43622578471330344	?????
??????? ??? ??? ? ????? ???? ?? ??????	43667708360002073	??????
?????? ???????	43740308126125261	??????
?????? ? ?????????? ?????? ?? ??	45097391187425276	???????
???? ????? ?????? ????	45174198424472334	??????
???????	45768538238520265	??????
????? ?????	46348559193224090	?????
????? ???? ? ?????????? ????	46752599569017089	??????
????? ?????	47232550823972469	?????
??????? ??? ???? ?? ?????	48010225447410247	?????
????? ? ???? ?????	48990026850202503	?????
"?????? ??? ? ??"	49361140703966185	??????
?????? ? ?????? ???????	49776615757150035	??????
???? ? ??????? ??????	51063357877632134	??????
??????? ??? ???? ?? ?????	52232388263291380	?????
?????? ???????	54287510798838485	?????
????? ???? ? ???????	54676885047867737	?????
??????? ???????	55622199783443721	????
?????? ? ?????? ???????	56271726572478068	???????
?????? ???????	57309221039930244	?????
???? ? ??????? ??????	57944184894703821	?????
?????? ???????	58198007384583512	??????
??????? ???? ??? ????	58330599921175874	?????
??????? ???? ??? ????	58931793851445922	??????
"???? ???? ???? ??????? ???"	59061939785593482	??????
???? ????? ?????? ????	59957747873181306	???????
????????? ???? ?? ??????? ???? ????	60095061789823130	?????
???? ? ??????? ??????	60451823714332895	?????
????????? ???? ?? ??????? ???? ????	60523145697836739	????
??????? ????? ? ???????? ?? ?? ??? ? ???	62275280734625819	??????
"???? ???? ???? ??????? ???"	62603302940123327	?????
??????? ???? ??? ????	62810990108260391	????
??????? ???????	63190039561056038	??????
"????? ????? ????? ? ???????"	63481599728522324	?????
????? ???? ? ???????	63689155520282158	??????
??????? ???????	65122215875355555	???
????? ?????	65614373112361128	???????
"??? ????? ????????? ? ????????"	66234625721697786	??????
??????? ???? ??? ????	66240430785255272	???????
????? ?????	66701874099226162	??????
??????? ???????	66733343177003497	???????
????? ?????	66772024744156373	??????
??????? ???????	67424359693542598	??????
???? ? ??????? ??????	67979306676078989	?????
??????? ???????	68629328102697289	???????
????? ???? ? ???????	69858202392669780	??????
???? ?????? ????????? ?? ??????? ???????	70270965300262393	?????
"??????? ??? ????? ?? ? ???? ???? ??"	70885929611298658	?????
??????? ???????	70934270174405743	?????
???? ????? ?????? ????	71744682148776880	?????
